text,font_size,bold,page,x,y,is_upper,is_title_case,is_numbered,label
D∗= k λ,9.69,False,3,322.97100830078125,333.0061340332031,False,False,False,body
hc,9.96,False,3,355.52398681640625,347.09063720703125,False,False,False,body
 α,9.96,False,3,366.25299072265625,330.1749572753906,False,False,False,body
G,9.96,False,3,373.7449951171875,347.09063720703125,True,True,False,body
"1/2,(1)",9.36,False,3,382.4830017089844,333.50189208984375,False,True,False,body
"where λ—Wavelength, h—Planck’s constant, c—Light speed, α—Absorption coefﬁcient, G—Thermal generation in the active detector’s region, k—Coefﬁcient depending on radiationcoupling to the detector. α/G is the absorption coefﬁcient to the thermal generation rateratio and can be considered as the fundamental ﬁgure of merit of any material used forIR detectors (α/G ratio could be used to evaluate any material). Among different bulkmaterials, the narrow gap semiconductors are more suitable for the HOT photodetectorsthan competitive technologies, such as extrinsic devices, Schottky barrier photodiodes,quantum dot infrared photodetectors (QDIP) and quantum well infrared photodetectors(QWIP) [16]. The high performance of intrinsic photodetectors results from high density ofstates in the conduction and valence bands (contributing to high IR absorption), and longcarrier lifetime (contributing to low thermal generation).The goal of IR detector technology is the fabrication of HOT photodetector character-ized by the dark current lower than the background ﬂux current and 1/f noise negligiblylower than to the background ﬂux shot noise [17,18].In several papers, it was shown that the detector size, d, and F-number (f/#) are themain IR systems parameters [19,20]. Since they depend on Fλ/d (λ—Wavelength), bothinﬂuence the detection/identiﬁcation range, as well as the noise equivalent differencetemperature (NEDT) [20]",9.98,False,3,166.8459930419922,365.4391174316406,False,False,False,body
Range = D∆x,10.03,False,3,315.2130126953125,590.1939086914062,False,False,False,body
Mλ,9.96,False,3,360.4049987792969,603.920166015625,False,True,False,body
 Fλ,9.96,False,3,379.3170166015625,583.5396118164062,False,True,False,body
d,9.96,False,3,391.6860046386719,604.4256591796875,False,False,False,body
",(2)",9.96,False,3,401.7030029296875,590.2343139648438,False,True,False,body
NEDT ≈2Cλ ηΦ2πB τint Fλ,9.45,False,3,294.34100341796875,614.712646484375,False,False,False,body
d,9.96,False,3,412.7070007324219,635.5986328125,False,False,False,body
",(3)",9.96,False,3,422.7250061035156,621.4073486328125,False,True,False,body
"where D—Aperture, M—Needed number of pixels to identify a target ∆x, C—Scene con-trast, η—Quantum efﬁciency (QE), Φ2πB —Background ﬂux into a 2π FOV, τint—Integrationtime. According to the relations (2) and (3), the Fλ/d parameter could be used for IR systemoptimization. For the f/1 optics, the smallest practicable detector size should be ~2 µm forthe MWIR and ~5 µm for the LWIR, respectively [21]. With more realistic f/1.2 optics, thesmallest practicable detector size is ~3 µm and ~6 µm for the MWIR and LWIR, respectively.Kinch claims that the IR system ultimate cost reduction could only be reached by the300 K operation of depletion-current limited arrays with pixel densities that are fully con-sistent with background and diffraction-limited performance due to the system optics [20].The depletion-current limited P-i-N photodiodes demand long Shockley-Read-Hall (SRH)",9.74,False,3,166.8459930419922,654.1019287109375,False,False,False,body
"Appl. Sci. 2021, 11, 5014 of 28",7.97,True,4,35.7130012512207,53.77107238769531,False,False,False,body
"carrier lifetime, marked as τSRH, to meet the requirements of a low dark current. The longHgCdTe SRH lifetime makes this material a great candidate for 300 K condition [20].",9.61,False,4,167.26499938964844,97.63009643554688,False,False,False,body
3. The Ultimate HgCdTe Photodiode Performance,9.96,True,4,167.26499938964844,133.1802520751953,False,False,True,body
"In 2007, the Teledyne Technologies published an empirical expression, called “Rule07”, for estimation of the P-on-n HgCdTe photodiodes dark current versus normalizedwavelength-temperature product (λcT) [22]. This metric is closely related to Auger 1diffusion-limited photodiode with n-type active region doping concentration ~1015 cm−3.In the past decade, the Rule 07 has become very popular as a reference level for the othertechnologies (especially to III-V barrier and T2SLs devices). However, at present stage oftechnology, the fully depleted background limited HgCdTe photodiodes can reach the levelof 300 K dark current considerably lower than predicted by the Rule 07. The discussionbelow explains exactly this statement.",9.53,False,4,166.8459930419922,148.75144958496094,False,False,False,body
3.1. SRH Carrier Lifetime,9.96,False,4,167.26499938964844,271.48565673828125,False,False,True,body
"The SRH generation-recombination mechanism determines the carrier lifetimes inboth lightly doped n- and p-type HgCdTe in which SRH centres are related to residualimpurities and native defects. Kinch et al. in 2005 [23] published that the experimentalcarrier lifetimes for n-type LWIR HgCdTe range from 2 up to 20 µs at 77 K irrespective ofdoping <1015 cm−3. The MWIR carrier lifetime are substantially longer assuming 2 up to60 µs. However, several papers published in the last decade have shown τSRH signiﬁcantlyhigher in low temperature range and low doping concentrations, above 200 µs up toeven 50 ms versus cut-off wavelength [20] see Table 1. The range of low doping that canbe reproducibly obtained in Teledyne Technologies HgCdTe epilayers grown by MBEis ~1013 cm−3. Gravrand et al. [24] published that for most tested MWIR photodiodesfrom CEA Leti and Lynred by Sofradir & Ulis, the estimated SRH carrier lifetimes [fromdirect measurements (photoconductive or photoluminescence decay) and indirect estimatesfrom current-voltage (I-V) characteristics], are in the range between 10 and 100 µs. Thosevalues are lower than the earlier assessed by US research groups [25]. However, theywere estimated for devices with higher doping level in absorber >1014 cm−3. However,from just published announcement results, Teledyne Technologies conﬁrmed fabricationof depletion layer limited P-i-N HgCdTe photodiodes with SRH recombination centersexhibiting carrier lifetimes in the range 0.5–10 ms [25].",9.61,False,4,166.8459930419922,287.12640380859375,False,False,False,body
Table 1. Summary of the SRH carrier lifetimes determined based on current-voltage characteristics(data after reference [20]).,8.97,True,4,166.968994140625,525.538330078125,False,False,False,body
Spectral Rangex CompositionSRH Lifetime (µs)Temperature (K),8.97,True,4,185.51199340820312,558.8935546875,False,False,False,body
"SWIR0.455>3000180MWIR0.30>1000110MWIR0.30~50,00089LWIR0.225>10060",8.97,False,4,203.03599548339844,575.2852172851562,True,False,False,body
"All SRH lifetimes estimated for HgCdTe are usually carried out for temperaturesbelow 300 K. Their extrapolation to 300 K to predict the photodiode operation behavior isquestionable. In our estimates we assume τSRH = 1 ms, which is supported by experimentaldata reached by Leonardo DRS and Teledyne Technologies research groups.Figure 2a shows a schematic P-i-N detector energy band proﬁle for a reverse volt-age. The active region consists of an undoped i-layer (often called as ν region exhibitinglow n-doping) sandwiched between wider bandgap cap (P) and buffer (N) region (seeFigure 2b) [26]. Very low doping in the absorber (below 5 × 1013 cm−3) is required to allowfull depletion at zero or low reverse voltage. The surrounded wide gap contact layersare designed to reduce the dark current generation from these regions and to preventtunneling current under reverse bias. Moreover, fully depleted absorber surrounded bywide bandgap regions theoretically reduces 1/f and burst noise. As previously mentioned,",9.69,False,4,166.8459930419922,637.2593994140625,False,False,False,body
"Appl. Sci. 2021, 11, 5015 of 28",7.97,True,5,35.7130012512207,53.77107238769531,False,False,False,body
"the fully depleted P-i-N architecture is compatible with the small pixel size, meeting therequirements of low crosstalk thanks to the built-in electric ﬁeld [20,26].",9.98,False,5,167.26499938964844,98.24498748779297,False,False,False,body
"Figure 2. P-i-N detector: (a) energy band proﬁle under reverse bias, (b) heterojunction architecture (adapted after refer-ence [26]).",9.0,True,5,57.2599983215332,297.2413635253906,False,False,False,body
"In P-i-N design, the choice of absorber thickness should be a trade-off between theresponse time and QE (or responsivity). To reach short response times, the absorberthickness should be thin and fully depleted. For high QE the absorption region should bethick enough to effectively collect photogenerated carriers. However, to enhance QE whilemaintaining high response time, an external resonant microcavity was demonstrated [8].In this design, absorber is placed inside a cavity so that more photons can be absorbedeven in low detection volume.",10.0,False,5,167.26499938964844,331.7393798828125,False,False,False,body
3.2. Dark Current Density,9.96,False,5,167.26499938964844,429.3746337890625,False,True,True,body
"In general, for the fully depleted P-i-N photodiode, the current is built by diffusionfrom N and P regions (that depends on SRH and Auger generations) and depletion currentonly determined by SRH generation in the space charge region. Inﬂuence of radiativerecombination is still debatable but is not considered as a limiting factor of the small pixelHgCdTe photodiodes. Moreover, due to the photon recycling effect, the radiative recombi-nation contribution can be signiﬁcantly reduced [27]. By that reason in our discussion theradiative recombination is omitted.The diffusion current of P-i-N HgCdTe photodiode structure arises from the thermalgeneration of carriers in thick, non-depleted absorber and is dependent on the Auger andSRH generation in n-type semiconductor [20]",9.96,False,5,167.26499938964844,445.0189208984375,False,False,False,body
Jdi f =qn2i tdi f,8.95,False,5,298.0679931640625,579.2158813476562,False,False,False,body
n,9.96,False,5,339.3919982910156,595.8456420898438,False,False,False,body
 1,9.96,False,5,358.2659912109375,575.1284790039062,False,True,False,body
τA1+1τSRH,9.0,False,5,367.0429992675781,582.4364624023438,False,False,False,body
",(4)",9.96,False,5,419.2469787597656,581.6533203125,False,True,False,body
"where q—Electron charge, ni—Intrinsic carrier concentration, n—Electron concentration,tdif—Diffusion region thickness, τA1—Auger 1 lifetime, and τSRH—SRH lifetime. Auger 1lifetime relates to the hole, electron, and intrinsic carrier concentrations, and τA1 is givenby equation",9.29,False,5,166.8459930419922,617.0845947265625,False,False,False,body
"τA1 =2τiA1n2in(n + p),(5)",9.21,False,5,327.5090026855469,665.7438354492188,False,False,False,body
"where p—Hole concentration and τA1—Intrinsic Auger 1 lifetime. For a low temperatureoperation or a non-equilibrium active volume, when the majority carrier concentration isheld equal to the majority carrier doping level [and intrinsically generated majority carriersare excluded (p << n ≈Ndop)], Equation (5) becomes",9.48,False,5,166.8459930419922,699.0296630859375,False,False,False,body
τA1 = 2τiA1n2in2.(6),8.86,False,5,331.5589904785156,759.4857788085938,False,False,False,body
"Appl. Sci. 2021, 11, 5016 of 28",7.97,True,6,35.7130012512207,53.77107238769531,False,False,False,body
"The shortest SRH lifetime occurs through centers located approximately at the intrinsicenergy level in the semiconductor bandgap. Then, for the ﬁeld-free region in an n volume(n >> p), τSRH is given by",9.71,False,6,166.93600463867188,98.3773193359375,False,False,False,body
τSRH = τnoni + τpo(n + ni),9.38,False,6,302.20098876953125,133.9378662109375,False,False,False,body
"n,(7)",9.96,False,6,376.9230041503906,142.37652587890625,False,False,False,body
"where τno and τpo—speciﬁc SRH lifetimes. At low temperatures, where n > ni, we haveτSRH ≈τpo. At high temperatures where n ≈ni, we have τSRH ≈τno + τpo. For a non-equilibrium active volume, τSRH ≈(τno + τpo)ni/n exhibits a temperature dependencegiven by ni.The second component is the depletion current arising from the portion of the absorberthat becomes depleted. The depletion current density can be assessed by the relation",9.36,False,6,166.8459930419922,163.5438232421875,False,False,False,body
"Jdep =qnitdepτno + τpo,(8)",9.17,False,6,327.427978515625,247.08360290527344,False,False,False,body
"where tdep—Depletion region thickness.The P-i-N HOT detector is characterized by useful properties at reverse voltage.Figure 3 shows the calculated reverse voltage required to completely deplete a 5-µm-thickabsorber for selected doping level. For the Rule 7 with doping range about 1015 cm−3,a 5-µm-thick absorber can be fully depleted by applying a relatively high reverse biasbetween 10 V and 30 V. On the other hand, for the doping level reached presently atTeledyne Technologies (~1013 cm−3), the 5-µm-thick active layer can be fully depleted forreverse bias from zero up to 0.4 V.",9.46,False,6,166.8460235595703,284.234619140625,False,False,False,body
Figure 3. Calculated reverse voltage versus doping concentration required to deplete a 5-µm-thick MWIR HgCdTe absorber.Inset: absorber depletion thickness versus reverse bias and selected doping concentration.,8.93,True,6,57.2599983215332,719.8943481445312,False,False,False,body
"If P-i-N photodiode operates under reverse bias, Auger suppression effect shouldbe considered. This effect is important in HOT condition when ni >> Ndop. In non-",9.23,False,6,167.26499938964844,754.9163818359375,False,False,False,body
"Appl. Sci. 2021, 11, 5017 of 28",7.97,True,7,35.7130012512207,53.77107238769531,False,False,False,body
"equilibrium, large number of intrinsic carriers can be swept-out of the absorber region. Itis expected that this impact is larger for lower n-doping levels since ni is proportionatelyhigher. At very low level of n-type doping (about 1013 cm−3) the P-i-N photodiode ultimateperformance is inﬂuenced by SRH recombination and neither Auger recombination norAuger suppression.As is shown in Figure 4, for the sufﬁciently long SRH carrier lifetime in HgCdTe,the internal photodiode current is limited, and the performance is contributed by thebackground radiation. Its inﬂuence is shown for four background temperatures: 300, 200,100 and 50 K. Lee et al. suggested to replace Rule 07 by Law 19 corresponding exactly to thebackground limited curve for room temperature [25]. The internal photodiode current maybe several orders of magnitude below Rule 07 versus given cut-off wavelength and operat-ing temperature. It can be also seen that Rule 07 coincides well with theoretically predictedcurve for the Auger-suppressed p-on-n photodiode with absorber doping concentrationNd = 1015 cm−3.",9.41,False,7,166.76699829101562,98.29120635986328,False,False,False,body
"Figure 4. Current density of p-on-n HgCdTe photodiodes versus 1/(λcT) product (adapted afterreference [25]). Experimental data is gathered for Teledyne Technologies and alternative technolo-gies [22,25,28–31].",8.87,True,7,167.26499938964844,586.29736328125,False,False,False,body
"The experimental data for p-on-n HgCdTe photodiodes (Teledyne Technologies) [25]and for III-V barrier detectors (Raytheon Technologies [28] and SCD SemiConductorDevices [29]) operating at about 80 K, and 300 K IB QCIP [30] are presented in Figure 4. Itis easy to notice that experimental data for III-V barrier detectors are slightly worse thanthe p-on-n HgCdTe photodiodes, but III-V IB QCIPs operating at 300 K are even better inLWIR. Figure 4 shows also representative data for both InSb (λc = 5.3 µm, T = 78 K) andInGaAs (λc = 1.7 and 3.6 µm, T = 300 K) photodiodes. InSb detector is characterized byseveral orders higher dark current density than HgCdTe one, however for optimal InGaAsdetectors the dark current density is close to HgCdTe data [31].The theoretical simulations presented in Figure 4 indicate that the background limitedperformance (BLIP) has the most impact on detector’s current density for small 1/(λcT)products; in other words for photodiodes operating in LWIR and HOT conditions. HgCdTe",9.8,False,7,166.96600341796875,634.2114868164062,False,False,False,body
"Appl. Sci. 2021, 11, 5018 of 28",7.97,True,8,35.7130012512207,53.77107238769531,False,False,False,body
"photodiodes operating at low temperature become generation-recombination limited dueto the SRH centers inﬂuence the lifetime in the millisecond range.Figure 5 shows the current density calculated using Rule 07 (determined for diffusionlimited P-on-n photodiodes) and Law 19 (which exactly equals to the background radiationcurrent density) versus temperature for short-wave infrared (SWIR: λc = 3 µm), MWIR(5 µm), and LWIR (10 µm) absorber.",9.82,False,8,166.93600463867188,98.31621551513672,False,False,False,body
"Figure 5. Calculated current density versus temperature using Law 19 and Rule 07 for SWIR(λc = 3 µm), MWIR (λc = 5 µm), and LWIR (λc = 10 µm) HgCdTe absorber.",8.64,True,8,166.968994140625,456.2203369140625,False,False,False,body
"If the fully depleted P-i-N detector is inﬂuenced by the background current, a certainminimal value of SRH lifetime is required. The SRH lifetime calculations were made undercondition where depletion dark current equals the background radiation current",9.92,False,8,167.26499938964844,490.8145446777344,False,False,False,body
Jdep = JBLIP.(9),9.34,False,8,336.6759948730469,537.94384765625,False,False,False,body
"It was assumed that the 5-µm thick absorber is fully depleted.The SRH lifetime at which the fully depleted P-i-N photodiode reaches the BLIP limitis presented in Figure 6. As shown, the SRH lifetime required to reach BLIP limit decreasesversus temperature (nevertheless fully depleted P-i-N photodiodes are particularly inter-esting in HOT conditions). What more, for LWIR detectors, it is possible to reach BLIP forshorter carrier lifetimes. At 300 K and 5-µm fully depleted thick absorber, these carrierlifetimes are 15 ms for SWIR, 150 µs for MWIR and 28 µs for LWIR, respectively.The Teledyne Technologies experimentally measured SRH lifetimes for 10-µm cut-offHgCdTe are higher than 100 ms (extracted at 30 K) [26]. Despite the fact that at 300 K thecarrier lifetimes are likely to be at least 10 times lower (what results from a high thermalvelocity increasing the carrier capture probability by the recombination centre), thoselow SRH lifetimes enable to reach BLIP limit. This prediction is supported by theoreticalsimulation presented in reference [32].",9.97,False,8,166.98599243164062,561.2471923828125,False,False,False,body
"Appl. Sci. 2021, 11, 5019 of 28",7.97,True,9,35.7130012512207,53.77107238769531,False,False,False,body
"Figure 6. The SRH lifetime versus temperature where fully depleted P-i-N HgCdTe detector depletiondark current equals the background radiation current. The calculations were carried out for SWIR(3 µm), MWIR (5 µm), and LWIR (10 µm) absorbers.",8.96,True,9,166.968994140625,393.3643493652344,False,False,False,body
3.3. Detectivity,9.96,False,9,167.26498413085938,438.4926452636719,False,True,True,body
"The detector’s detectivity, D* is related to the current responsivity, Ri [see Equation (13)]and noise current, in, and can be given by relation",9.36,False,9,167.26499938964844,450.66033935546875,False,False,False,body
D∗= Ri,9.29,False,9,342.8179931640625,487.74365234375,False,True,False,body
in.(10),9.36,False,9,371.54901123046875,494.657470703125,False,False,False,body
"For the non-equilibrium devices, the in value can be calculated assuming thermalJohnson-Nyquist and shot noises contribution by the following expression",9.54,False,9,167.09500122070312,521.4807739257812,False,False,False,body
in =,9.31,False,9,313.5360107421875,566.4828491210938,False,False,False,body
s,9.96,False,9,335.3050231933594,555.8453369140625,False,False,False,body
4kBT,9.36,False,9,346.5880126953125,560.5336303710938,False,False,True,body
"R0A + 2qJdark,(11)",9.57,False,9,348.239013671875,566.4828491210938,False,False,False,body
"where kB—Boltzmann constant, R0A—Dynamic resistance area product and Jdark—darkcurrent density.The performance of P-i-N MWIR HgCdTe photodiode (λc = 5 µm) is presented inFigure 7.",9.56,False,9,166.8459930419922,597.2318115234375,False,False,False,body
"Appl. Sci. 2021, 11, 50110 of 28",7.97,True,10,35.7130012512207,53.77107238769531,False,False,False,body
"Figure 7. MWIR P-i-N HgCdTe photodiode performance with τSRH = 1 ms and absorber doping 5 × 1013 cm−3: (a) diffusionand depletion current components versus temperature, (b) detectivity versus temperature. The thickness of active region:t = 5 µm and consists of tdif = 2 µm and tdep = 3 µm. The experimental data is taken from different sources as marked. PV—Photodiode, CQD—Colloidal quantum dot, IB QCIP—Interband quantum cascade infrared photodetector. Experimentaldata is taken from [30,33,34].",8.64,True,10,57.2599983215332,306.37982177734375,False,False,False,body
"As is shown in Figure 7a, the Teledyne Judson experimentally measured currentdensities, at the bias −0.3 V, are close to BLIP (f/3) curve and they are located less thanone order of magnitude above this limit [34]. The current density at 300 K is even lowerthan predicted by Rule 07. The measured current densities presented by VIGO System areclose to one order of magnitude higher, however in this case they were measured at lowerreverse bias, −0.1 V, with less effective Auger suppression [33]. It is interesting to notice,that the performance of IB QCIP based on T2SLs InAs/GaSb coincides well with upperexperimental data for HgCdTe photodiodes at 300 K [30].Figure 7a shows the diffusion and depletion dark current components versus temper-ature assuming 1 ms SRH carrier lifetime, 5 µm thick absorber and doping 5 × 1013 cm−3.The diffusion component associated with Auger 1 mechanism is eliminated because of theabsence of majority carriers due to exclusion and extraction effects [35,36]. The backgroundradiation calculated assuming f/3 optics has decisive inﬂuence on dark current. It shouldbe mentioned here that the background ﬂux current is determined by the net ﬂux throughthe optics (limited by f/#) plus the ﬂux from the cold shield. This effect is shown byincreased BLIP (f/3) inﬂuence on dark current at temperature >220 K.Figure 7b shows calculated detectivity versus temperature for MWIR P-i-N HgCdTephotodiode assuming identical parameters as taken in calculations presented in Figure 7a(λc = 5 µm, τSRH = 1 ms, t = 5 µm, Ndop = 5 × 1013 cm−3). The current responsivity wasestimated assuming QE = 1 (however typical QE reaches reasonable value ~0.7). As isshown, for MWIR photodiode with 5-µm cut-off wavelength and low doping in activeregion, detectivity, D* is limited by background and is about one order of magnitude higherthan predicted by the Rule 07. The experimental data given for HgCdTe photodiodes inTeledyne Judson and VIGO System catalogues are more than one order of magnitude belowbackground ﬂux limitation for the f/3 optics.",9.72,False,10,166.93600463867188,382.4483947753906,False,False,False,body
4. Interband Quantum Cascade Infrared Photodetectors (IB QCIPs),9.96,True,10,167.26499938964844,706.1121826171875,False,False,True,body
"A low diffusion length, weak absorption and ﬁnally low dynamic resistance limit theperformance of conventional p-n LWIR HgCdTe HOT detectors with doping concentrationsin absorbers > 1016 cm−3. The QE is limited since the absorption depth of LWIR (λ > 5 µm) ismuch longer than the diffusion length allowing charge carriers photogenerated at distanceshorter than the diffusion length to be collected by the contacts. For example, estimates",9.46,False,10,166.96600341796875,721.777099609375,False,False,False,body
