text,font_size,bold,page,x,y,is_upper,is_title_case,is_numbered,label
"Lan, Z.; Zou, Y.; Mao, X. Efﬁcient",6.97,False,1,35.715999603271484,504.7547607421875,False,True,False,body
Calibration of Groundwater,6.97,False,1,35.715999603271484,516.6797485351562,False,False,False,body
Contaminant Transport Models,6.97,False,1,35.715999603271484,528.604736328125,False,True,False,body
Using Bayesian Optimization. Toxics,6.97,False,1,35.715999603271484,540.409912109375,False,True,False,body
"2023, 11, 438. https://doi.org/",6.97,True,1,35.71599578857422,552.3349609375,False,False,True,body
10.3390/toxics11050438,6.97,False,1,35.36799240112305,564.3806762695312,False,False,True,body
Academic Editor: Roberto Rosal,6.97,False,1,35.71599197387695,582.28369140625,False,True,False,body
Received: 22 March 2023,6.97,False,1,35.71599197387695,601.1826782226562,False,True,False,body
Revised: 21 April 2023,6.97,False,1,35.71599197387695,613.1087036132812,False,True,False,body
Accepted: 4 May 2023,6.97,False,1,35.443992614746094,625.03369140625,False,True,False,body
Published: 6 May 2023,6.97,False,1,35.71599197387695,636.9586791992188,False,True,False,body
Copyright:© 2023 by the authors.,6.97,True,1,35.715999603271484,683.5787353515625,False,False,False,body
"Licensee MDPI, Basel, Switzerland.",6.97,False,1,35.715999603271484,695.5707397460938,False,False,False,body
This article is an open access article,6.97,False,1,35.5,707.4957885742188,False,False,False,body
distributedunderthetermsand,6.97,False,1,35.715999603271484,719.4207763671875,False,False,False,body
conditions of the Creative Commons,6.97,False,1,35.715999603271484,731.3468017578125,False,False,False,body
Attribution (CC BY) license (https://,6.97,False,1,35.444000244140625,743.2717895507812,False,False,False,body
creativecommons.org/licenses/by/,6.97,False,1,35.715999603271484,755.19677734375,False,False,False,body
4.0/).,6.97,False,1,35.715999603271484,767.122802734375,False,True,True,body
toxics,27.72,True,1,75.04957580566406,48.01817321777344,False,False,False,body
ArticleEfﬁcient Calibration of Groundwater Contaminant TransportModels Using Bayesian Optimization,15.28,True,1,35.358001708984375,105.92192077636719,False,False,False,body
"Hao Deng 1,2,3, Shengfang Zhou 1, Yong He 1,2,3,*, Zeduo Lan 1, Yanhong Zou 1,2,3 and Xiancheng Mao 1,2,3",8.45,True,1,35.71600341796875,166.6551055908203,False,False,False,body
"1School of Geosciences and Info-Physics, Central South University, South Lushan Road,Changsha 410083, China2Key Laboratory of Metallogenic Prediction of Nonferrous Metals and Geological Environment Monitoring,Central South University, Ministry of Education, Changsha 410083, China3Key Laboratory of Non-Ferrous Resources and Geological Hazard Detection, Changsha 410083, China*Correspondence: heyong18@csu.edu.cn",7.37,True,1,165.6840362548828,203.00949096679688,False,False,True,body
"Abstract: Numerical modeling is a signiﬁcant tool to understand the dynamic characteristics ofcontaminants transport in groundwater. The automatic calibration of highly parametrized andcomputationally intensive numerical models for the simulation of contaminant transport in thegroundwater ﬂow system is a challenging task. While existing methods use general optimizationtechniques to achieve automatic calibration, the large numbers of numerical model evaluationsrequired in the calibration process lead to high computing overhead and limit the efﬁciency of modelcalibration. This paper presents a Bayesian optimization (BO) method for efﬁcient calibration ofnumerical models of groundwater contaminant transport. A Bayes model is built to fully representcalibration criteria and derive the objective function for model calibration. The efﬁciency of modelcalibration is made possible by the probabilistic surrogate model and the expected improvementacquisition function in BO. The probabilistic surrogate model approximates the computationallyexpensive objective function with a closed-form expression that can be computed efﬁciently, whilethe expected improvement acquisition function proposes the most promising model parameters toimprove the ﬁtness to the calibration criteria and reduce the uncertainty of the surrogate model.These schemes allow us to ﬁnd the optimized model parameters effectively by using a small numberof numerical model evaluations. Two case studies for the calibration of the Cr(VI) transport modeldemonstrate that the BO method is effective and efﬁcient in the inversion of hypothetical model pa-rameters, the minimization of the objective function, and the adaptation of different model calibrationcriteria. Speciﬁcally, this promising performance is achieved within 200 numerical model evaluations,which substantially reduces the computing budget for model calibration.",9.0,True,1,166.01699829101562,283.1953430175781,False,False,False,H2
Keywords: model calibration; groundwater contaminant transport; Bayesian optimization,8.97,True,1,166.3939971923828,554.5783081054688,False,False,False,body
1. Introduction,9.96,True,1,166.3939971923828,603.9542236328125,False,True,True,body
"The contaminant transport in groundwater ﬂow systems is a concealed, long-term,invertible process that has become a serious environmental problem and poses threats tosustainable development [1–4]. Understanding the dynamic characteristics of contaminantmigration and retention is crucial for pollution assessment and contaminant remediation insoils, sites, and groundwater.The numerical modeling techniques offer effective and robust tools to quantify, simu-late, and predict the process of contaminants transport in groundwater ﬂow systems. Overthe past few decades, an enormous number of groundwater numerical modeling studieshave been devoted to simulating the transportation and fate of contaminants [5–13]. Thenumerical modeling of contaminant transport is dependent on the dynamic governingequations, which include a series of model parameters that affect the model solutions, i.e.,the simulation results. Thus, regardless of the dynamic governing equations and solution",9.97,False,1,166.3939971923828,619.5183715820312,False,False,False,body
"Toxics 2023, 11, 438. https://doi.org/10.3390/toxics11050438https://www.mdpi.com/journal/toxics",7.97,True,1,35.22999954223633,814.77392578125,False,False,False,body
"Toxics 2023, 11, 4382 of 25",7.97,True,2,35.22999954223633,57.1229248046875,False,False,False,body
"methods, numerical modeling is confronted with the non-uniqueness of simulation results,which limits the accuracy of simulation results. Aiming to generate accurate and meaning-ful simulation results, extensive efforts have been made in model calibration [2,14–24].Initially, the model calibration is conducted manually. However, calibration of themodel with only a few parameters would lead to a tedious and time-consuming “trial-and-error” process. Automatic model calibration, which is generally cast as an optimizationproblem, greatly alleviates the human workload to tune the model parameters and im-proves the efﬁciency of parameter calibration. To solve the highly nonlinear optimizationproblem derived from automatic model calibration, common optimization techniques suchas gradient-based methods and global optimization methods are generally used. Thegradient-based optimization is adopted in most model calibration approaches, such asthose in the literature [25–27] and well-known software such as PEST [14], UCODE [28], andDakota [29]. To ﬁnd the minimum of objective functions, this category of methods involvesmultiple iterations to update the solution in terms of gradients. To estimate the gradientwith respect to N model parameters,N + 1(forward difference) or 2N + 1 (center difference)times of numerical modeling are required. Moreover, gradient-based methods can lead tolocal minimum solutions, hindering the accuracy of simulation results. The other line ofresearch uses global optimization methods. The exemplary methods include genetic algo-rithms [20,30], simulated annealing [31], adaptive cluster covering [16], shufﬂed complexevolution [32], differential evolution [33], particle swarm optimization [34], and ant colonyoptimization [35]. While these methods are shown to be effective in ﬁnding the globalminimum of the objective function and improving the model accuracy, the signiﬁcantlyincreased numbers of numerical model evaluations compared with the gradient-basedmethod are the major concern. For a high-dimensional and long-term simulation, only asingle evaluation of numerical modeling would lead to a high computational workload.However, common optimization techniques are not tailored to ﬁt this characteristic andinclude multiple objective function evaluations, which lead to extremely expensive andeven prohibitive computation for the model calibration scenario.Over the past few decades, the surrogate model has been introduced to hydrologicalmodeling. The surrogate model has been widely used in the probabilistic approach forgroundwater model calibrations. The probabilistic approaches [36–41], e.g., the well-known MCMC-based DRAME algorithms [42,43], generally entail hundreds or thousandsof numerical model evaluations and would lead to prohibitive computational overhead.The surrogate model is an approximation to the computationally intensive numerical modelbut can be evaluated in a much more efﬁcient fashion. A series of data-driven surrogatemodels have been proposed, such as Bagging Multivariate Adaptive Regression Splines [44],neural networks [45], Gaussian processes [46], kriging [47], radial basis functions [48],support vector machines [49], and genetic programming [50]. While these surrogatemodels solidly reduce the computational cost, the generation of a surrogate model thatwell ﬁts the numerical model still entails a large number of numerical model evaluations,and little effort has been paid to the tailoring of an efﬁcient optimization algorithm forsurrogate models.This paper proposes a novel model calibration method based on the Bayesian optimiza-tion (BO) method. The BO method is a global optimization method to optimize objectivefunctions that are time-consuming to estimate. The BO method has shown its success inparameter tuning in machine learning [51,52], materials design [53], and recommendersystems [54]. Compared with common optimization techniques that ﬁnd the minimumby extensively exploring the objective function, the BO method uses a surrogate model toapproximate the objective function and ensures computational efﬁciency. In terms of thesurrogate model, speciﬁcally, an acquisition function is devised for the minimization ofthe objective function and the avoidance of unnecessary objective function evaluations atcertain model parameter spaces. This allows us to ﬁnd the optimal objective function usinga very small number of numerical modeling evaluations. The proposed method is appliedto model the transport and retention of chromium in groundwater ﬂow systems. The",9.99,False,2,165.97500610351562,97.72831726074219,False,False,False,body
"Toxics 2023, 11, 4383 of 25",7.97,True,3,35.22999954223633,57.1229248046875,False,False,False,body
results demonstrate that the BO method is effective and efﬁcient in calibrating numericalmodels of groundwater ﬂow and contaminant transport.,9.98,False,3,166.3939971923828,97.6459732055664,False,False,False,body
2. Materials and Methods,9.96,True,3,166.3939971923828,132.54920959472656,False,False,True,body
"Figure 1 illustrates the BO framework for calibration of the numeric model of ground-water contaminant transport. Given the numeric models of groundwater ﬂow and contami-nant transport, we ﬁrst choose the target parameters to be calibrated. Then, an objectivefunction is formulated to quantify calibration criteria. We use the Bayes’ rule to convertthe calibration criteria into the objective function, in which we measure the ﬁtness ofsimulated values to the observations and prior knowledge. To ﬁnd the calibrated modelparameters, the objective function is minimized by the BO method, in which the minimumof the objective function (i.e., optimized model parameters) is progressively searched in aniterated process. To reduce the expensive objective evaluations, the probabilistic surrogatemodel replaces the objective function in the BO method. In terms of the surrogate model,the acquisition function is deﬁned to propose new model parameters for minimization ofthe objective function. Through speciﬁed numbers of BO iterations, the calibrated modelparameters that well ﬁt the calibration criteria can be obtained.",9.97,False,3,165.97500610351562,148.22850036621094,False,False,False,body
Figure 1. BO framework for calibration of the numeric model of groundwater contaminant transport.,8.92,True,3,166.3939971923828,468.4533386230469,False,False,False,H3
"In the following, we will ﬁrst derive the object function in Section 2.1 and thenelaborate on the BO in Section 2.2, while the numeric models are introduced in Section 2.3.",9.98,False,3,166.3939971923828,488.73138427734375,False,False,False,body
2.1. Objective Function,9.96,False,3,166.3939971923828,523.5989379882812,False,True,True,body
"Formally, we can represent the contaminant transport in the groundwater ﬂow systemas follows:∼C = M(X, Θ) + ϵ,(1)",9.9,False,3,166.3939971923828,539.3853759765625,False,False,False,body
"where∼C is the observation of contaminant concentration, M(X, Θ) is a numerical modelthat simulates the contaminant transport with input variables X and model parametersΘ = {Θ}ni , and ϵ is the residual error. Here, the input X involves spatial-temporal locations",9.79,False,3,165.97500610351562,580.706787109375,False,False,False,body
of interest and boundary conditions. Given the set of observations∼C =n∼c ioN,9.11,False,3,166.3939971923828,623.6997680664062,False,False,False,body
"i=1, the poste-",8.23,False,3,500.3280029296875,631.87451171875,False,False,False,body
rior probability of model parameters Θ that guides model calibration can be formulated interms of Bayes’ theorem:,9.94,False,3,166.3939971923828,646.9959106445312,False,False,False,body
pΘ,9.96,False,3,267.03399658203125,693.6503295898438,False,False,False,body
∼C=p∼CΘp(Θ),9.77,False,3,291.1239929199219,680.0897827148438,False,False,False,body
"p∼C∝p∼CΘp(Θ),(2)",9.79,False,3,337.9930114746094,693.4397583007812,False,False,False,body
where p∼CΘis the likelihood function that quantiﬁes the ﬁtness between simulation,9.75,False,3,165.97500610351562,742.1467895507812,False,False,False,body
"results and observations∼C, p(Θ) is the prior distribution p(Θ) that represents prior knowl-",9.91,False,3,166.3939971923828,765.499755859375,False,False,False,body
"Toxics 2023, 11, 4384 of 25",7.97,True,4,35.22999954223633,57.1229248046875,False,False,False,body
"edge on model parameters p(Θ), and p∼C= Rp∼CΘp(Θ)dΘ is the evidence and",9.93,False,4,166.3939971923828,94.02578735351562,False,False,False,body
normalizes pΘ,9.96,False,4,166.3939971923828,119.14338684082031,False,False,False,body
∼C.,9.44,False,4,242.37298583984375,118.93289184570312,True,True,False,body
"To calibrate the numerical model, we solve the model parameter Θ in a maximum",10.03,False,4,187.6529998779297,144.6623992919922,False,False,False,body
"a posteriori fashion, i.e., given the observations∼C, Θ is optimized such that its posterior",9.67,False,4,166.3939971923828,153.29879760742188,False,False,False,body
probability pΘ,9.96,False,4,166.09500122070312,171.76136779785156,False,False,False,body
∼Cis maximized:,9.44,False,4,242.0139923095703,171.55087280273438,False,False,False,body
Θ = argmaxΘ pΘ,9.74,False,4,260.28900146484375,207.12940979003906,False,False,False,body
∼C= argmaxΘ p∼CΘp(Θ).(3),9.7,False,4,339.9750061035156,206.91787719726562,False,False,False,body
"Here, by assuming that the observation error ϵ is normally distributed with zeromeans, the likelihood function can be deﬁned in the form of Gaussian probability density:",10.01,False,4,166.3939971923828,243.10838317871094,False,False,False,body
P∼CΘ=N∏i=1,9.43,False,4,249.28199768066406,284.88079833984375,False,False,False,body
1√,10.17,False,4,318.29400634765625,287.31158447265625,False,True,True,body
2πσ2 exp,9.36,False,4,327.0660095214844,294.05548095703125,False,False,True,body
,9.96,False,4,366.7120056152344,277.5673522949219,False,True,False,body
−,10.1,False,4,366.7120056152344,292.955322265625,False,True,False,body
"Mi(X, Θ) −∼c i2",9.39,False,4,385.1930236816406,276.88592529296875,False,False,False,body
2σ2i,8.77,False,4,416.97698974609375,299.846923828125,False,False,True,body
,9.96,False,4,465.37896728515625,277.5674133300781,False,True,False,body
",(4)",9.96,False,4,465.37896728515625,294.0555419921875,False,True,False,body
"where Mi(X, Θ),∼c i, and σi are the numerical modeling result, the observation, and thestandard deviation, respectively, at the i-th spatial-temporal location. Here, a standarddeviation with a value of σi indicates that it is roughly a 95% conﬁdence that the simulationerror Mi(X, Θ) −∼c i falls into the interval of (−2σi, 2σi) according to the 68–95–99.7 rule [55].Thus, σi is set according to a conﬁdence level of the simulation error at i-th location andcontrols the ﬁtness between Mi(X, Θ) and∼c i.On the other hand, we assume each parameter Θi in the model parameters Θ isindependent of the other parameters in Θ. Then, the joint prior probability p(Θ) of modelparameters Θ is factorized as:",9.61,False,4,165.97500610351562,328.69378662109375,False,False,False,body
p(Θ) =n∏i=1p(Θi).(5),9.59,False,4,324.8399963378906,448.9817199707031,False,False,False,body
"For the prior probability p(Θi), we can deﬁne it by using the kernel density estima-tion [56] if we have measurements on Θi. Otherwise, we deﬁne it as the uniform distributionover the intervalhΘin fi, Θsupii: Θi ∼UΘin fi, Θsupi, where Θin fiand Θsupideﬁne the validrange of Θi.Combining Equations (2)–(5) to ensure numeric stability and following the conventionof optimization, we use the negative log-posterior as the objective function of modelcalibration:",9.26,False,4,166.3939971923828,484.15985107421875,False,False,False,body
minΘ f (Θ) = minΘ,9.52,False,4,288.17901611328125,579.077880859375,False,False,False,body
−log pΘ,10.02,False,4,359.1029968261719,572.122314453125,False,False,False,body
∼C(6),9.44,False,4,415.3180236816406,571.9117431640625,True,True,False,body
2.2. Bayesian Optimization,9.96,False,4,166.39398193359375,609.6099243164062,False,True,True,body
"The optimization problem in Equation (6) involves a “black-box” and computationallyexpensive objective function. In terms of such characteristics, the BO method is a promisingapproach to solving the optimization problem in Equation (6). The BO method uses aprobabilistic surrogate model to represent the “black-box” objective function and sequen-tially reﬁnes (updates) the model with new sampling to the objective function. In contrastto gradient-based optimization, the BO method does not require knowledge about thegradients of the objective function and allows ﬁnding a global minimum for the non-convexobjective function.The key components of the BO method are the surrogate model and the acquisitionmodel. The surrogate model is the probabilistic model of the objective function that repre-sents our assumptions and knowledge of the “black-box” and the expected observationsof the objective functions. The acquisition function evaluates a sampling for the objective",9.97,False,4,166.09500122070312,625.3953247070312,False,False,False,body
"Toxics 2023, 11, 4385 of 25",7.97,True,5,35.22999954223633,57.1229248046875,False,False,False,body
"function concerning the surrogate model, and the sequence of the samples for the objec-tive function evaluation is generated by maximizing the acquisition function. Ideally, theminimum objective function can be found by optimizing a sequence of samples. For ourscenario, each sample of the objective function leads to a simulation with the numericalmodel. The sampling updates the posterior probability of the surrogate model of theobjective function. Algorithm 1 summarizes the workﬂow of BO for model calibration.Interested readers are referred to the literature [53,57–59] for more details of the BO method.",9.97,False,5,166.3939971923828,97.60338592529297,False,False,False,body
Algorithm 1. Bayesian optimization for model calibration.,8.97,True,5,172.37100219726562,200.05532836914062,False,False,False,H3
"01Initialize sample set Q102for t = 1, · · · , T −103Update probabilistic surrogate model p( f |Qt, Θ) with Qt04Update acquisition function α(Θ; Qt) with p( f |Qt)05Select the new model parameters Θt by maximizing the α(Θ; Qt):Θt ←argmaxΘα(Θ; Qt)06Compute simulation results M(X, Θt)07Compute the objective function f (Θt) with M(X, Θt)08Qt+1 = Qt ∪{Θt, f (Θt)}09end for10Output model parameters Θ∗with the smallest f (Θ)",8.75,False,5,171.92298889160156,215.45909118652344,False,False,True,body
"Surrogate model. Given the sampling results Q to the objective function, Gaussianprocess (GP) regression is generally used as the probabilistic surrogate model p( f |Q, Θ) forthe computationally intensive objective function. The GP regression is ﬂexible and scalableto model an arbitrary nonlinear function and requires a relatively small number of dataexamples. This is well-suited to model to objective function calibration. The GP extends themultivariate Gaussian distribution over vectors (ﬁnite-dimension space) to a distributionover functions (inﬁnite-dimension space), for which any ﬁnite collection of dimensionsfollows a multivariate Gaussian distribution. The distribution of the Gaussian process isthe joint distribution of inﬁnite random variables. To surrogate the objective function f (Θ),the distribution of the Gaussian process for f is deﬁned by a mean function m(Θ) and acovariance function k(Θ, Θ′):",10.08,True,5,166.09500122070312,355.8262939453125,False,False,False,body
"f (Θ) ∼GP(m(Θ), k(Θ, Θ′)).(7)",10.14,False,5,301.5,504.370361328125,False,False,False,body
"Following conventions [60], the prior mean function m(Θ) is assumed to be a meanfunction, while the covariance function is set to the squared exponential function. Then,given the known samples Q including t evaluations of objective function values:f = ( f (Θ1), · · · , f (Θt))T, according to the Sherman–Morrison–Woodbury formula, a sam-ple of objective function f (Θ) at Θ is derived to be Gaussian distributed [60]:",9.92,True,5,166.09500122070312,527.6228637695312,False,False,False,body
"P( f |Q, Θ) = Nµ(Θ), σ2(Θ),(8)",10.01,False,5,294.905029296875,601.1273193359375,False,False,False,body
"whereµ(Θ) = kTK−1fσ2(Θ) = k(Θ, Θ) −kTK−1k,(9)",9.54,True,5,165.97494506835938,630.8024291992188,False,False,False,body
"K ∈Rt×t is the covariance matrix of f, with the entry at the i-th row, the j-th columnbeing k Θi, Θj, and k ∈Rt is a vector with the i-th entry being k(Θ, Θi). In realistic cases,an evaluation of the objective function can include the residential error. Assuming theresidential error is independent and identically Gaussian distributed with the zero meanand the variance σ2n, the covariance matrix of the noisy version of f becomes K + σ2nI,",9.57,True,5,166.39288330078125,670.6823120117188,False,False,False,body
"Toxics 2023, 11, 4386 of 25",7.97,True,6,35.22999954223633,57.1229248046875,False,False,False,body
"which can also avoid overﬁtting to the noise-corrupted objective functions [60]. Thus, thepredictive surrogate model p( f∗|Q, Θ) is:",9.9,False,6,165.97500610351562,97.6673583984375,False,False,False,body
"P( f*|Q, Θ) = Nµ*(Θ), σ2* (Θ),(10)",9.74,False,6,292.010009765625,131.40736389160156,False,False,False,body
"whereµ*(Θ) = kT K + σ2nI−1fσ2* (Θ) = k(Θ, Θ) −kT K + σ2nI−1k.(11)",9.42,True,6,165.97491455078125,161.08154296875,False,False,False,body
"Note that in Equation (10), the surrogate model with GP returns the posterior distributionof f (Θ) rather than its scalar value.Acquisition function.Given the probabilistic surrogate model, as shown inAlgorithm 1, the acquisition function is updated for optimization of model parametersand for determining the model parameters for the next sampling. The acquisition func-tion considers the tradeoff between exploitation (i.e., sampling regions with small valuesof the objective function) and exploration (i.e., sampling regions with high uncertainty).The expected improvement (EI) criterion [61] is used as the acquisition function, which isindicated to be effective theoretically and empirically [62,63]. For our model calibrationscenario, given known sampling results Q, the EI function α(Θ) is deﬁned as the expectedamount of improvement the new model parameters can yield:",10.05,True,6,166.0050048828125,206.61880493164062,False,False,False,body
"α(Θ) = E max0, f Θ+ −f (Θ)	 =Z +∞",9.8,False,6,176.73199462890625,349.05609130859375,False,False,False,body
"−∞max0, f Θ+ −f (Θ)	p( f |Q, Θ)d f,(12)",9.83,False,6,352.1619567871094,351.35235595703125,False,False,False,body
"where f (Θ+) denotes the smallest value of objective function given current samplingresults Q. When p( f |Q, Θ) is deﬁned as GP, the EI function has an analytic expression:",10.0,False,6,165.97500610351562,386.06402587890625,False,False,False,body
"α(Θ) = µ(Θ) −f Θ+Φ(Z) + σi(Θ)φ(Z),(13)",9.97,False,6,265.88299560546875,421.1320495605469,False,False,False,body
"where Φ(·) and φ(·) are the cumulated distribution function and the distribution functionof standard normal distribution, and",10.16,False,6,165.97500610351562,446.1793212890625,False,False,False,body
Z = f (Θ+) −f (Θ),10.0,False,6,318.70501708984375,478.50103759765625,False,False,False,body
σi(Θ).(14),9.74,False,6,360.1109924316406,487.8804626464844,False,False,False,body
"Unlike the objective function evaluation that includes numerical modeling, α(Θ) onlyincludes simple algebra calculations, such as µ(Θ), Φ(Z), and φ(Z), and thus is inexpensiveto estimate. Therefore, the gradient-based optimization can be used to maximize α(Θ) inAlgorithm 1, which can derive model parameters for the next sample efﬁciently.",10.09,False,6,166.0050048828125,515.701904296875,False,False,False,body
2.3. Numerical Model,9.96,False,6,166.39401245117188,576.4649658203125,False,True,True,body
Contaminant transport model. The fate and transport of a contaminant (hexavalentchromium) in 3D transient groundwater ﬂow systems are modeled by the Fickian advection-dispersion transport equation with retardation [64]:,9.96,True,6,166.3939971923828,592.085205078125,False,False,False,body
ϑR∂c,9.96,False,6,283.27099609375,638.6319580078125,False,False,False,body
"∂t = ∇·(ϑD∇c) −∇·(qc) + qscs,(15)",9.91,False,6,297.68701171875,644.4493408203125,False,False,False,body
"where c is the contaminant concentration (ML−3), t is the time (T−1), R is the retardationfactor, ϑ is the porosity, D is the dispersion coefﬁcient tensor (L2T−1), q is the Darcy velocity(LT−1), qs is the volume ﬂow rate per unit volume of ﬂuid sink/source (T−1), cs is thecontaminant concentration of ﬂuid sink/source (T−1).The transport of contaminant through advection in porous media, represented byDarcy velocity q in Equation (15), is related to the groundwater ﬂow equation by Darcy’sLaw:q = −K∇h,(16)",9.43,False,6,165.97500610351562,670.0997924804688,False,False,False,body
"Toxics 2023, 11, 4387 of 25",7.97,True,7,35.22999954223633,57.1229248046875,False,False,False,body
where K is hydraulic conductivity tensor (LT−1) and h is the hydraulic head (L).Groundwater ﬂow model. The hydraulic head in the 3D groundwater ﬂow system ismodeled by the groundwater ﬂow equation:,9.55,True,7,165.97500610351562,94.57278442382812,False,False,False,body
Ss∂h,9.36,False,7,312.489990234375,144.12693786621094,False,False,False,body
"∂t = ∇·(K∇h) + qs,(17)",9.97,False,7,323.864013671875,149.94432067871094,False,False,False,body
